Время;Дата;Напр.ветра;Ск.ветра;Видим.;Явл.;Обл.;Форма обл.;Т;Тd;f;Тe;Pmin;dP;Po;Тmin;Tmax;R;s;Сост.почвы;
06;07.01.22;тихо;0;0500 м;туман;10/10 100 м;[St];-2.8;-3.2;97;-3;1000;0.1;985.4;;;;;;
09;07.01.22;160;1;4000 м;слаб. снег{туман};10/10 300 м;[Sc];-1.6;-2.1;96;-1;999;-1;984.4;;;;;;
12;07.01.22;240;2;10 км;{снег, туман};10/10 600 м;[Sc];-0.4;-1.7;91;-1;998.3;-0.6;983.8;;;;;;
15;07.01.22;230;1;10 км;{снег};9/9 600 м;[Sc];-1.1;-2.2;92;-1;998.5;0.1;983.9;;-0.3;0.4;;;
18;07.01.22;тихо;0;2000 м;снег;10/10 300 м;[Ns];-1.1;-1.8;95;-1;998.6;0.1;984;;;;;;
21;07.01.22;280;2;4000 м;слаб. снег;10/10 300 м;[Sc];-2;-2.4;97;-3;999.8;1.3;985.3;;;;;;
00;08.01.22;300;3;10 км;{снег};10/10 600 м;[Sc diur, vesp];-3.4;-6.4;80;-6;1002.8;2.8;988.1;;;;;;
03;08.01.22;270;3;10 км;;8/8 600 м;[Sc diur, vesp];-7.8;-10.2;83;-11;1005.9;2.8;990.9;-8.2;;2;35;равномерный сухой снег 100%;
06;08.01.22;270;5;10 км;в посл. час снег;9/8 300 м средняя;[Sc|Ac trans];-8.1;-11;80;-12;1008.7;2.8;993.7;;;;;;
09;08.01.22;280;7;10 км;слаб. снег;9/9 600 м;[Sc];-9;-13;73;-14;1013.8;4.9;998.6;;;;;;
12;08.01.22;280;4;10 км;в посл. час снег;6/4 600 м средняя;[Sc|Ac trans];-11.1;-14.6;75;-15;1018.2;4.2;1002.8;;;;;;
15;08.01.22;260;2;10 км;;ясно;;-13.1;-15.9;79;-15;1021.8;3.5;1006.3;;-7.8;0.0;;;
18;08.01.22;260;2;10 км;;ясно;;-13.9;-16.3;82;-16;1024.3;2.4;1008.7;;;;;;
21;08.01.22;270;2;10 км;;ясно;;-13.7;-15.9;83;-16;1025.7;1.3;1010;;;;;;
00;09.01.22;260;1;10 км;;ясно;;-15.2;-16.7;88;-15;1027.9;2.1;1012.1;;;;;;
03;09.01.22;110;1;10 км;;ясно;;-16.3;-18.1;86;-16;1029.1;1.2;1013.3;-16.4;;;35;равномерный сухой снег 100%;
06;09.01.22;120;1;10 км;;ясно;;-15.1;-16.9;86;-15;1030;0.9;1014.2;-16.5;;;;;
09;09.01.22;110;1;10 км;;10/10 1000 м;[Sc];-12.9;-14.6;87;-13;1030.4;0.5;1014.7;;;;;;
12;09.01.22;140;2;10 км;;6/5 1000 м средняя;[Sc|Ac trans];-10.3;-12.5;84;-12;1030.1;-0.1;1014.6;;;;;;
15;09.01.22;140;2;10 км;;3/3 1000 м;[Sc];-11.5;-13.2;87;-13;1030.6;0.4;1015;;-10.3;;;;
18;09.01.22;120;1;10 км;;ясно;;-12.1;-13.7;88;-12;1030;-0.6;1014.4;;;;;;
21;09.01.22;140;2;10 км;;ясно;;-11.7;-13.3;88;-14;1029.1;-0.9;1013.5;;;;;;
00;10.01.22;140;2;10 км;;10/10 1000 м;[Sc];-11.5;-13.2;87;-13;1027.5;-1.5;1012;;;;;;
03;10.01.22;140;2;10 км;;10/10 1000 м;[Sc];-11.2;-13.1;86;-13;1026;-1.5;1010.5;-12.3;;;35;равномерный сухой снег 100%;
06;10.01.22;150;2;10 км;;10/0 средняя;[As op];-11.1;-14;79;-13;1025.1;-0.9;1009.6;;;;;;
09;10.01.22;150;2;10 км;;10/0 средняя;[As op];-10.9;-14.9;72;-13;1023.9;-1.1;1008.5;;;;;;
12;10.01.22;120;1;10 км;;10/0 средняя;[As trans];-11.4;-16.3;67;-11;1022.7;-1.2;1007.3;;;;;;
15;10.01.22;110;1;10 км;;10/0 средняя;[As trans];-12.2;-16.2;72;-12;1022.3;-0.5;1006.8;;-10.6;;;;
18;10.01.22;140;2;10 км;;10/0 средняя;[As op];-13;-16;78;-15;1021.2;-1.1;1005.7;;;;;;
21;10.01.22;130;1;10 км;;10/0 средняя;[As op];-12.2;-14.1;86;-12;1020.8;-0.4;1005.3;;;;;;
00;11.01.22;100;2;10 км;слаб. снег;10/0 средняя;[As op];-11.5;-13.3;86;-13;1020.1;-0.6;1004.7;;;;;;
03;11.01.22;100;2;10 км;слаб. снег;10/10 600 м;[Sc];-11.1;-13.1;85;-13;1019.8;-0.3;1004.4;-13.2;;0.5;35;равномерный сухой снег 100%;
06;11.01.22;090;2;10 км;{снег};10/10 600 м;[Sc];-11;-13.2;84;-13;1020.3;0.5;1004.9;;;;;;
09;11.01.22;070;1;4000 м;слаб. снег;10/10 300 м;[Ns];-10.5;-12.8;83;-10;1021.6;1.3;1006.2;;;;;;
12;11.01.22;080;2;10 км;слаб. снег;10/10 600 м;[Sc diur, vesp];-10.3;-12.8;82;-12;1022.4;0.9;1007.1;;;;;;
15;11.01.22;070;2;10 км;слаб. снег;10/8 600 м средняя;[Sc diur, vesp|Ac trans];-10.3;-12.7;83;-12;1023.7;1.2;1008.3;;-10.2;2;;;
18;11.01.22;060;2;10 км;{снег};10/10 600 м;[Sc];-10.6;-13.2;81;-12;1024.8;1;1009.3;;;;;;
21;11.01.22;070;2;10 км;;10/10 600 м;[Sc];-10.6;-13.3;81;-12;1026.4;1.6;1010.9;;;;;;
00;12.01.22;080;2;10 км;;10/10 600 м;[Sc];-10.5;-13.1;81;-12;1026.7;0.4;1011.3;;;;;;
03;12.01.22;080;3;10 км;слаб. снег;10/10 600 м;[Sc];-10.4;-13;81;-13;1026.9;0.1;1011.4;-10.7;;0.0;35;равномерный сухой снег 100%;
06;12.01.22;060;3;10 км;слаб. снег;10/10 600 м;[Sc];-10.4;-12.7;83;-13;1028.2;1.3;1012.7;;;;;;
09;12.01.22;090;2;10 км;слаб. снег;10/10 600 м;[Ns];-10.1;-12.5;83;-12;1027.9;-0.2;1012.5;;;;;;
12;12.01.22;080;2;10 км;слаб. снег;10/4 1000 м средняя;[Sc|As trans];-10.3;-13.5;77;-12;1027.6;-0.3;1012.2;;;;;;
15;12.01.22;100;3;10 км;;9/0 средняя;[Ac trans];-11.7;-14.7;78;-15;1027.1;-0.6;1011.6;;-9.9;2;;;
18;12.01.22;110;2;10 км;;10/0 средняя;[Ac As];-11.8;-14.7;79;-14;1025.8;-1.3;1010.3;;;;;;
21;12.01.22;110;2;10 км;слаб. снег;10/10 1000 м;[Sc];-11.6;-14.3;80;-14;1024.8;-1;1009.3;;;;;;
00;13.01.22;120;1;4000 м;слаб. снег;10/10 600 м;[Sc];-10.7;-12.5;87;-11;1023;-1.8;1007.5;;;;;;
03;13.01.22;120;2;10 км;слаб. снег;10/10 600 м;[Ns];-9.9;-11.6;87;-12;1020.5;-2.3;1005.2;-11.9;;1;36;равномерный сухой снег 100%;
06;13.01.22;140;2;10 км;слаб. снег;10/10 600 м;[Ns];-8.5;-10.2;87;-10;1017.9;-2.5;1002.7;;;;;;
09;13.01.22;150;2;10 км;слаб. снег;10/10 300 м;[Sc];-7.3;-8.7;90;-9;1014.9;-2.9;999.8;;;;;;
12;13.01.22;170;2;10 км;слаб. снег;10/10 300 м;[Sc];-6.6;-8;90;-8;1011;-3.8;996;;;;;;
15;13.01.22;170;2;10 км;слаб. снег;10/10 300 м;[Sc];-6;-7.3;90;-7;1007.2;-3.7;992.3;;-6;1;;;
18;13.01.22;170;3;10 км;слаб. снег;10/10 300 м;[Sc];-6.7;-8.3;88;-9;1002.7;-4.5;987.8;;;;;;
21;13.01.22;170;2;10 км;слаб. снег;10/10 300 м;[Sc];-6.9;-8.2;90;-8;998;-4.7;983.1;;;;;;
00;14.01.22;190;2;10 км;слаб. снег;10/10 300 м;[Sc];-6.6;-7.9;90;-8;992.7;-5.2;977.9;;;;;;
03;14.01.22;240;7;10 км;слаб. снег;10/10 300 м;[Sc];-9;-10.8;87;-14;989.2;-3.5;974.4;-9;;2;36;равномерный сухой снег 100%;
06;14.01.22;220;1;10 км;{снег};9/8 600 м средняя;[Sc|Ac trans];-10.5;-13.1;81;-10;986.9;-2.4;972;-10.5;;;;;
09;14.01.22;180;1;4000 м;слаб. снег;10/10 300 м;[Ns];-10.4;-13.1;81;-10;984.1;-2.7;969.3;;;;;;
12;14.01.22;150;1;10 км;слаб. снег;10/10 600 м;[Ns];-10.9;-13.1;84;-11;981.1;-3;966.3;;;;;;
15;14.01.22;150;2;10 км;{снег};10/10 600 м;[Sc];-12.3;-14.4;84;-14;979.2;-1.9;964.4;;-9;1;;;
18;14.01.22;140;2;10 км;{снег};10/10 600 м;[Sc];-13.8;-16.2;82;-16;977.4;-1.9;962.5;;;;;;
21;14.01.22;090;4;10 км;слаб. снег;10/10 600 м;[Sc];-13.8;-16.2;82;-18;975.9;-1.5;961;;;;;;
00;15.01.22;080;2;4000 м;слаб. снег;10/10 300 м;[Ns];-13.5;-15.8;83;-16;975;-0.8;960.2;;;;;;
03;15.01.22;060;3;1000 м;снег;10/10 300 м;[Ns];-13.1;-15.4;83;-17;974.6;-0.5;959.7;-14.1;;2;38;равномерный сухой снег 100%;
06;15.01.22;360;2;4000 м;снег;10/10 300 м;[Sc];-12.9;-15.1;84;-15;975.7;1.1;960.8;;;;;;
09;15.01.22;340;3;10 км;слаб. снег;10/10 300 м;[Sc];-12.3;-15;80;-16;976.9;1.3;962.1;;;;;;
12;15.01.22;330;2;10 км;{снег};10/6 600 м средняя;[Sc|Ac trans];-11.3;-15.1;73;-13;979.3;2.4;964.5;;;;;;
15;15.01.22;300;2;10 км;{снег};6/4 600 м средняя;[Sc|Ac trans];-10.9;-13.9;78;-13;982;2.6;967.1;;-10.6;2;;;
18;15.01.22;290;2;10 км;;10/3 600 м средняя;[Sc|Ac trans];-10.7;-12.8;84;-13;985.4;3.5;970.6;;;;;;
21;15.01.22;290;3;10 км;;10/0 средняя;[Ac trans];-9.1;-11.5;83;-12;985.8;0.5;971.1;;;;;;
00;16.01.22;280;2;10 км;;10/0 средняя;[Ac trans];-8;-10.9;80;-10;987.8;1.9;973;;;;;;
03;16.01.22;310;2;10 км;;10/0 средняя;[Ac trans];-7.2;-10.8;75;-9;989;1.3;974.3;-11.1;;;39;равномерный сухой снег 100%;
06;16.01.22;280;2;10 км;слаб. снег;10/10 600 м;[Sc];-6.7;-9.7;79;-8;992.1;3;977.3;;;;;;
09;16.01.22;290;3;10 км;слаб. снег;9/9 600 м;[Sc];-6.1;-8.6;82;-9;994.2;2.2;979.5;;;;;;
12;16.01.22;310;3;10 км;слаб. снег;10/10 600 м;[Sc];-5.7;-9.2;76;-8;996.4;2.1;981.6;;;;;;
15;16.01.22;300;2;10 км;слаб. снег;9/9 600 м;[Sc];-5.6;-8.9;78;-7;999.2;2.9;984.5;;-5.6;0.0;;;
18;16.01.22;270;2;10 км;{снег};10/8 1000 м средняя;[Sc|Ac trans];-6.3;-10.1;74;-8;1000.9;1.6;986.1;;;;;;
21;16.01.22;270;2;10 км;слаб. снег;10/10 600 м;[Sc];-6.4;-8.6;84;-8;1001.4;0.4;986.5;;;;;;
00;17.01.22;260;2;10 км;{снег};9/0 средняя;[Ac lent];-7.4;-10.6;78;-9;1001.8;0.4;986.9;;;;;;
03;17.01.22;230;4;1000 м;слаб. снег;10/10 600 м;[Sc];-7.6;-10.5;80;-11;1001;-0.8;986.1;-7.7;;0.0;39;равномерный сухой снег 100%;
06;17.01.22;200;1;10 км;слаб. снег;10/10 1000 м;[Sc];-7.4;-9.8;83;-7;1000.3;-0.7;985.4;;;;;;
09;17.01.22;220;2;10 км;в посл. час снег;9/6 1500 м верхняя;[Sc|Ci fib];-4.7;-9;72;-6;999.3;-0.9;984.5;;;;;;
12;17.01.22;170;2;10 км;{снег};10/10 1500 м;[Sc];-4.7;-8.5;75;-6;998.6;-0.6;983.9;;;;;;
15;17.01.22;180;2;10 км;;10/10 600 м;[Sc];-5.1;-8.2;79;-6;998.6;0;983.9;;-4;0.0;;;
18;17.01.22;180;2;10 км;;10/10 300 м;[Sc];-4.8;-8.5;75;-6;998.6;0;983.9;;;;;;
21;17.01.22;150;1;10 км;;10/10 300 м;[Sc];-5.5;-8.1;82;-5;998.4;-0.2;983.7;;;;;;
00;18.01.22;160;2;4000 м;слаб. снег;10/10 300 м;[Sc];-5.6;-6.5;93;-7;999;0.5;984.2;;;;;;
03;18.01.22;180;2;10 км;слаб. снег;10/10 300 м;[Sc];-4.6;-5.3;95;-6;999.4;0.5;984.7;-5.9;;2;39;равномерный сухой снег 100%;
06;18.01.22;170;1;4000 м;слаб. снег;10/10 300 м;[Ns];-3.3;-3.9;96;-3;1000.6;1.3;986;;;;;;
09;18.01.22;180;2;4000 м;слаб. снег;10/10 300 м;[Ns];-2.2;-2.8;96;-3;1001.9;1.3;987.3;;;;;;
12;18.01.22;170;2;4000 м;слаб. снег;10/10 300 м;[Ns];-1.7;-2.3;96;-3;1003.2;1.3;988.6;;;;;;
15;18.01.22;170;1;10 км;слаб. снег;10/10 300 м;[Ns];-1.6;-2.2;96;-1;1004.8;1.5;990.1;;-1.6;3;;;
18;18.01.22;160;1;10 км;слаб. снег;10/10 300 м;[Ns];-0.4;-1.1;95;0;1006.2;1.5;991.6;;;;;;
21;18.01.22;220;1;10 км;слаб. снег;10/10 300 м;[Ns];-0.2;-1;94;0;1007.3;1.1;992.7;;;;;;
00;19.01.22;210;2;10 км;в посл. час снег;10/10 600 м;[Sc];-0.3;-1.5;92;-1;1008.6;1.3;994;;;;;;
03;19.01.22;160;1;10 км;слаб. снег;10/10 300 м;[Sc];-0.4;-1.8;90;0;1009.3;0.6;994.6;-1.6;;1;40;равномерный сухой снег 100%;
06;19.01.22;200;1;10 км;слаб. снег;10/10 600 м;[Sc];-0.9;-2.1;92;0;1010.1;0.8;995.4;;;;;;
09;19.01.22;280;2;2000 м;снег{ливн. осадки};10/10 300 м;[Sc diur, vesp];-2.4;-3.1;95;-3;1011.3;1.2;996.6;;;;;;
12;19.01.22;360;1;10 км;в посл. час снег{ливн. осадки};9/6 600 м средняя;[Sc diur, vesp|Ac trans];-4.1;-5.6;89;-4;1012.2;0.7;997.3;;;;;;
15;19.01.22;270;2;10 км;слаб. снег;10/8 300 м средняя;[Sc diur, vesp|As op];-5;-5.8;94;-6;1013.1;0.9;998.2;;-0.4;3;;;
18;19.01.22;270;2;10 км;в посл. час снег;8/6 600 м средняя;[Sc diur, vesp|Ac trans];-6.2;-7.3;92;-8;1014.6;1.4;999.6;;;;;;
21;19.01.22;250;2;10 км;;10/10 600 м;[Sc];-7.3;-9.7;83;-9;1015.8;1.1;1000.7;;;;;;
00;20.01.22;230;2;10 км;;10/10 300 м;[Sc];-8;-10.4;83;-10;1016.5;0.6;1001.3;;;;;;
03;20.01.22;200;1;10 км;;10/10 300 м;[Sc];-7.2;-8.7;89;-7;1016.2;-0.2;1001.1;-8.1;;2;45;равномерный сухой снег 100%;
06;20.01.22;150;1;10 км;;10/10 600 м;[Sc];-6.6;-8;90;-6;1015.7;-0.4;1000.7;;;;;;
09;20.01.22;240;3;10 км;слаб. снег;10/10 600 м;[Sc];-4.7;-6.8;85;-7;1015.7;0.1;1000.8;;;;;;
12;20.01.22;180;1;10 км;в посл. час снег;10/10 600 м;[Sc];-4.6;-6.9;84;-4;1015.1;-0.7;1000.1;;;;;;
15;20.01.22;240;3;10 км;;10/10 600 м;[Sc];-5.3;-8.2;80;-8;1015.5;0.4;1000.5;;-4.5;0.0;;;
18;20.01.22;170;2;10 км;;5/0 средняя, верхняя;[Ac lent|Ci fib];-6.7;-9.1;83;-8;1015.6;0;1000.5;;;;;;
21;20.01.22;170;2;10 км;;8/8 600 м;[Sc];-9.4;-11.1;87;-11;1016.5;0.7;1001.2;;;;;;
00;21.01.22;170;1;10 км;;10/10 600 м;[Sc];-8.5;-10;89;-8;1016.6;0.2;1001.4;;;;;;
03;21.01.22;150;1;10 км;{снег};3/0 средняя;[Ac lent];-9.8;-11;91;-10;1017;0.3;1001.7;-9.8;;0.0;45;равномерный сухой снег 100%;
06;21.01.22;140;2;10 км;{снег};9/9 300 м;[Sc];-9;-10.2;91;-11;1017.1;0.1;1001.8;-10.1;;;;;
09;21.01.22;160;2;10 км;в посл. час снег;10/10 300 м;[Sc];-7.8;-9.9;85;-9;1017.6;0.6;1002.4;;;;;;
12;21.01.22;140;2;10 км;;9/0 верхняя;[Ci fib];-8.8;-11.1;83;-10;1017.5;-0.2;1002.2;;;;;;
15;21.01.22;140;2;10 км;;9/9 300 м;[Sc];-9.3;-11.1;87;-11;1017.7;0.3;1002.5;;-7.8;0.0;;;
18;21.01.22;120;2;10 км;слаб. снег;10/10 300 м;[Sc];-9;-10.9;86;-11;1018.4;0.7;1003.2;;;;;;
21;21.01.22;130;3;10 км;в посл. час снег;10/10 300 м;[Sc];-8.9;-11.1;84;-12;1018.4;-0.1;1003.1;;;;;;
00;22.01.22;130;3;10 км;{снег};10/10 300 м;[Sc];-9.1;-11;86;-12;1017.9;-0.4;1002.7;;;;;;
03;22.01.22;110;2;10 км;слаб. снег;10/10 300 м;[Sc];-11;-12.8;87;-13;1018.5;0.4;1003.1;-11;;0.7;45;равномерный сухой снег 100%;
06;22.01.22;110;2;10 км;слаб. снег;10/10 600 м;[Ns];-10.2;-12.1;86;-12;1019;0.5;1003.6;-11.7;;;;;
09;22.01.22;120;3;2000 м;снег;10/10 300 м;[Ns];-8.3;-9.9;88;-11;1019.2;0.3;1003.9;;;;;;
12;22.01.22;120;2;4000 м;слаб. снег;10/10 300 м;[Ns];-7.8;-9.5;88;-9;1020.3;1.2;1005.1;;;;;;
15;22.01.22;130;2;10 км;слаб. снег;10/10 600 м;[Ns];-7.5;-9.1;88;-9;1021.2;0.9;1006;;-7.5;3;;;
18;22.01.22;130;2;2000 м;снег;10/10 300 м;[Ns];-6.2;-7.3;92;-8;1021.7;0.6;1006.6;;;;;;
21;22.01.22;140;3;2000 м;снег;10/10 300 м;[Ns];-5.7;-6.6;93;-8;1022.9;1.2;1007.8;;;;;;
00;23.01.22;140;2;4000 м;слаб. снег;10/10 300 м;[Ns];-6.4;-7.5;92;-8;1024.4;1.4;1009.2;;;;;;
03;23.01.22;150;2;10 км;слаб. снег;10/10 300 м;[Ns];-7.5;-8.7;91;-9;1026.1;1.6;1010.8;-7.5;;5;51;равномерный сухой снег 100%;
06;23.01.22;140;1;2000 м;снег;10/10 300 м;[Ns];-8.5;-9.7;91;-8;1028.1;2;1012.8;-8.5;;;;;
09;23.01.22;150;1;4000 м;слаб. снег;10/10 300 м;[Ns];-8.1;-9.6;89;-8;1030;1.8;1014.6;;;;;;
12;23.01.22;140;1;4000 м;слаб. снег;10/10 300 м;[Ns];-7.9;-9.2;90;-8;1031.2;1.2;1015.8;;;;;;
15;23.01.22;140;1;10 км;слаб. снег;10/10 300 м;[Ns];-7.8;-9;91;-8;1032.7;1.5;1017.3;;-7.5;3;;;
18;23.01.22;150;1;10 км;слаб. снег;10/8 600 м средняя;[Sc|As op];-7.9;-9;92;-8;1033.7;0.9;1018.2;;;;;;
21;23.01.22;тихо;0;10 км;слаб. снег;10/0 средняя;[Ac und];-9.1;-10.2;92;-9;1034.7;1;1019.2;;;;;;
00;24.01.22;140;1;10 км;{снег};10/0 средняя;[Ac und];-9.2;-10.3;92;-9;1035.1;0.4;1019.6;;;;;;
03;24.01.22;110;1;10 км; [диам. изморози 0 мм];8/0 средняя;[Ac trans];-10.9;-12.1;91;-11;1035.8;0.5;1020.1;-11.1;;1;53;равномерный сухой снег 100%;
06;24.01.22;тихо;0;10 км;;10/0 средняя;[Ac trans];-10.5;-11.9;89;-11;1036.6;0.9;1021;-12.1;;;;;
09;24.01.22;330;1;10 км; [диам. изморози 1 мм];9/0 средняя;[Ac trans];-8.8;-10.5;87;-9;1036.3;-0.2;1020.8;;;;;;
12;24.01.22;360;1;10 км;;3/0 средняя;[Ac trans];-8.8;-11.2;83;-9;1035.9;-0.4;1020.4;;;;;;
15;24.01.22;тихо;0;10 км;;3/0 средняя;[Ac trans];-12.1;-13.1;92;-12;1035.9;-0.2;1020.2;;-7.3;;;;
18;24.01.22;120;1;10 км;;ясно;;-12.8;-14.2;89;-13;1035.1;-0.8;1019.4;;;;;;
21;24.01.22;тихо;0;10 км;;10/10 300 м;[St];-14.2;-15.9;87;-14;1034.5;-0.7;1018.7;;;;;;
